id,label
image_0000,mountain
image_0001,insidecity
image_0002,opencountry
image_0003,kitchen
image_0004,coast
image_0005,livingroom
image_0006,suburb
image_0007,bedroom
image_0008,highway
image_0009,forest
image_0010,livingroom
image_0011,highway
image_0012,forest
image_0013,office
image_0014,street
image_0015,kitchen
image_0016,forest
image_0017,kitchen
image_0018,insidecity
image_0019,livingroom
image_0020,office
image_0021,mountain
image_0022,tallbuilding
image_0023,livingroom
image_0024,forest
image_0025,bedroom
image_0026,kitchen
image_0027,kitchen
image_0028,coast
image_0029,suburb
image_0030,suburb
image_0031,kitchen
image_0032,livingroom
image_0033,forest
image_0034,suburb
image_0035,tallbuilding
image_0036,insidecity
image_0037,insidecity
image_0038,forest
image_0039,insidecity
image_0040,insidecity
image_0041,kitchen
image_0042,highway
image_0043,livingroom
image_0044,coast
image_0045,kitchen
image_0046,opencountry
image_0047,street
image_0048,tallbuilding
image_0049,tallbuilding
image_0050,suburb
image_0051,bedroom
image_0052,opencountry
image_0053,suburb
image_0054,opencountry
image_0055,office
image_0056,coast
image_0057,forest
image_0058,livingroom
image_0059,highway
image_0060,highway
image_0061,forest
image_0062,tallbuilding
image_0063,street
image_0064,livingroom
image_0065,office
image_0066,opencountry
image_0067,office
image_0068,suburb
image_0069,opencountry
image_0070,suburb
image_0071,tallbuilding
image_0072,suburb
image_0073,street
image_0074,livingroom
image_0075,insidecity
image_0076,mountain
image_0077,office
image_0078,forest
image_0079,street
image_0080,opencountry
image_0081,opencountry
image_0082,kitchen
image_0083,street
image_0084,coast
image_0085,forest
image_0086,tallbuilding
image_0087,livingroom
image_0088,street
image_0089,street
image_0090,office
image_0091,bedroom
image_0092,livingroom
image_0093,mountain
image_0094,mountain
image_0095,opencountry
image_0096,livingroom
image_0097,insidecity
image_0098,forest
image_0099,highway
image_0100,insidecity
image_0101,livingroom
image_0102,forest
image_0103,suburb
image_0104,kitchen
image_0105,street
image_0106,bedroom
image_0107,street
image_0108,tallbuilding
image_0109,mountain
image_0110,kitchen
image_0111,forest
image_0112,street
image_0113,office
image_0114,kitchen
image_0115,livingroom
image_0116,opencountry
image_0117,livingroom
image_0118,livingroom
image_0119,street
image_0120,forest
image_0121,forest
image_0122,mountain
image_0123,mountain
image_0124,opencountry
image_0125,opencountry
image_0126,suburb
image_0127,coast
image_0128,bedroom
image_0129,tallbuilding
image_0130,highway
image_0131,tallbuilding
image_0132,kitchen
image_0133,kitchen
image_0134,mountain
image_0135,bedroom
image_0136,mountain
image_0137,suburb
image_0138,forest
image_0139,office
image_0140,bedroom
image_0141,insidecity
image_0142,opencountry
image_0143,bedroom
image_0144,opencountry
image_0145,opencountry
image_0146,coast
image_0147,livingroom
image_0148,opencountry
image_0149,forest
image_0150,street
image_0151,forest
image_0152,office
image_0153,suburb
image_0154,insidecity
image_0155,suburb
image_0156,kitchen
image_0157,insidecity
image_0158,tallbuilding
image_0159,mountain
image_0160,mountain
image_0161,highway
image_0162,bedroom
image_0163,street
image_0164,coast
image_0165,mountain
image_0166,street
image_0167,insidecity
image_0168,highway
image_0169,suburb
image_0170,forest
image_0171,forest
image_0172,livingroom
image_0173,insidecity
image_0174,office
image_0175,opencountry
image_0176,kitchen
image_0177,opencountry
image_0178,highway
image_0179,tallbuilding
image_0180,livingroom
image_0181,mountain
image_0182,mountain
image_0183,insidecity
image_0184,tallbuilding
image_0185,bedroom
image_0186,opencountry
image_0187,suburb
image_0188,tallbuilding
image_0189,tallbuilding
image_0190,opencountry
image_0191,office
image_0192,mountain
image_0193,coast
image_0194,office
image_0195,bedroom
image_0196,insidecity
image_0197,highway
image_0198,coast
image_0199,opencountry
image_0200,office
image_0201,livingroom
image_0202,livingroom
image_0203,forest
image_0204,forest
image_0205,forest
image_0206,suburb
image_0207,kitchen
image_0208,suburb
image_0209,tallbuilding
image_0210,street
image_0211,kitchen
image_0212,coast
image_0213,forest
image_0214,kitchen
image_0215,office
image_0216,bedroom
image_0217,forest
image_0218,bedroom
image_0219,bedroom
image_0220,suburb
image_0221,mountain
image_0222,highway
image_0223,mountain
image_0224,highway
image_0225,tallbuilding
image_0226,forest
image_0227,tallbuilding
image_0228,coast
image_0229,highway
image_0230,bedroom
image_0231,street
image_0232,mountain
image_0233,coast
image_0234,mountain
image_0235,bedroom
image_0236,forest
image_0237,bedroom
image_0238,forest
image_0239,street
image_0240,mountain
image_0241,mountain
image_0242,kitchen
image_0243,office
image_0244,street
image_0245,street
image_0246,forest
image_0247,livingroom
image_0248,suburb
image_0249,livingroom
image_0250,livingroom
image_0251,street
image_0252,opencountry
image_0253,highway
image_0254,office
image_0255,tallbuilding
image_0256,kitchen
image_0257,livingroom
image_0258,forest
image_0259,insidecity
image_0260,bedroom
image_0261,office
image_0262,mountain
image_0263,office
image_0264,opencountry
image_0265,tallbuilding
image_0266,insidecity
image_0267,bedroom
image_0268,suburb
image_0269,street
image_0270,forest
image_0271,tallbuilding
image_0272,tallbuilding
image_0273,insidecity
image_0274,office
image_0275,bedroom
image_0276,bedroom
image_0277,bedroom
image_0278,tallbuilding
image_0279,tallbuilding
image_0280,insidecity
image_0281,mountain
image_0282,tallbuilding
image_0283,tallbuilding
image_0284,livingroom
image_0285,bedroom
image_0286,highway
image_0287,suburb
image_0288,street
image_0289,bedroom
image_0290,mountain
image_0291,livingroom
image_0292,coast
image_0293,street
image_0294,forest
image_0295,livingroom
image_0296,coast
image_0297,livingroom
image_0298,highway
image_0299,tallbuilding
image_0300,coast
image_0301,bedroom
image_0302,insidecity
image_0303,coast
image_0304,suburb
image_0305,street
image_0306,tallbuilding
image_0307,suburb
image_0308,highway
image_0309,bedroom
image_0310,office
image_0311,opencountry
image_0312,kitchen
image_0313,opencountry
image_0314,insidecity
image_0315,opencountry
image_0316,office
image_0317,insidecity
image_0318,suburb
image_0319,bedroom
image_0320,highway
image_0321,coast
image_0322,kitchen
image_0323,coast
image_0324,street
image_0325,suburb
image_0326,livingroom
image_0327,kitchen
image_0328,highway
image_0329,insidecity
image_0330,bedroom
image_0331,tallbuilding
image_0332,opencountry
image_0333,street
image_0334,livingroom
image_0335,coast
image_0336,suburb
image_0337,livingroom
image_0338,insidecity
image_0339,suburb
image_0340,insidecity
image_0341,suburb
image_0342,kitchen
image_0343,bedroom
image_0344,highway
image_0345,coast
image_0346,suburb
image_0347,office
image_0348,coast
image_0349,suburb
image_0350,forest
image_0351,coast
image_0352,street
image_0353,tallbuilding
image_0354,suburb
image_0355,livingroom
image_0356,office
image_0357,highway
image_0358,insidecity
image_0359,bedroom
image_0360,livingroom
image_0361,coast
image_0362,highway
image_0363,suburb
image_0364,office
image_0365,office
image_0366,forest
image_0367,livingroom
image_0368,insidecity
image_0369,tallbuilding
image_0370,kitchen
image_0371,opencountry
image_0372,bedroom
image_0373,forest
image_0374,suburb
image_0375,mountain
image_0376,insidecity
image_0377,highway
image_0378,suburb
image_0379,highway
image_0380,suburb
image_0381,insidecity
image_0382,insidecity
image_0383,forest
image_0384,highway
image_0385,insidecity
image_0386,coast
image_0387,tallbuilding
image_0388,opencountry
image_0389,bedroom
image_0390,tallbuilding
image_0391,office
image_0392,tallbuilding
image_0393,office
image_0394,office
image_0395,bedroom
image_0396,office
image_0397,suburb
image_0398,bedroom
image_0399,coast
image_0400,insidecity
image_0401,mountain
image_0402,bedroom
image_0403,suburb
image_0404,livingroom
image_0405,livingroom
image_0406,insidecity
image_0407,suburb
image_0408,insidecity
image_0409,suburb
image_0410,kitchen
image_0411,office
image_0412,street
image_0413,office
image_0414,opencountry
image_0415,tallbuilding
image_0416,mountain
image_0417,tallbuilding
image_0418,livingroom
image_0419,livingroom
image_0420,kitchen
image_0421,tallbuilding
image_0422,highway
image_0423,tallbuilding
image_0424,highway
image_0425,tallbuilding
image_0426,coast
image_0427,office
image_0428,suburb
image_0429,office
image_0430,tallbuilding
image_0431,forest
image_0432,forest
image_0433,forest
image_0434,bedroom
image_0435,office
image_0436,suburb
image_0437,highway
image_0438,kitchen
image_0439,mountain
image_0440,highway
image_0441,coast
image_0442,insidecity
image_0443,coast
image_0444,office
image_0445,mountain
image_0446,bedroom
image_0447,livingroom
image_0448,bedroom
image_0449,forest
image_0450,street
image_0451,street
image_0452,insidecity
image_0453,mountain
image_0454,livingroom
image_0455,coast
image_0456,street
image_0457,livingroom
image_0458,mountain
image_0459,coast
image_0460,bedroom
image_0461,mountain
image_0462,suburb
image_0463,tallbuilding
image_0464,street
image_0465,coast
image_0466,suburb
image_0467,suburb
image_0468,forest
image_0469,street
image_0470,suburb
image_0471,livingroom
image_0472,bedroom
image_0473,opencountry
image_0474,forest
image_0475,coast
image_0476,street
image_0477,mountain
image_0478,kitchen
image_0479,kitchen
image_0480,coast
image_0481,mountain
image_0482,insidecity
image_0483,bedroom
image_0484,bedroom
image_0485,opencountry
image_0486,bedroom
image_0487,opencountry
image_0488,street
image_0489,street
image_0490,mountain
image_0491,kitchen
image_0492,bedroom
image_0493,forest
image_0494,kitchen
image_0495,office
image_0496,suburb
image_0497,forest
image_0498,opencountry
image_0499,street
image_0500,opencountry
image_0501,bedroom
image_0502,street
image_0503,opencountry
image_0504,opencountry
image_0505,mountain
image_0506,kitchen
image_0507,tallbuilding
image_0508,forest
image_0509,opencountry
image_0510,coast
image_0511,office
image_0512,coast
image_0513,highway
image_0514,opencountry
image_0515,tallbuilding
image_0516,highway
image_0517,street
image_0518,office
image_0519,mountain
image_0520,insidecity
image_0521,tallbuilding
image_0522,mountain
image_0523,opencountry
image_0524,highway
image_0525,street
image_0526,mountain
image_0527,opencountry
image_0528,kitchen
image_0529,suburb
image_0530,tallbuilding
image_0531,insidecity
image_0532,highway
image_0533,suburb
image_0534,office
image_0535,coast
image_0536,opencountry
image_0537,office
image_0538,kitchen
image_0539,suburb
image_0540,coast
image_0541,street
image_0542,livingroom
image_0543,suburb
image_0544,mountain
image_0545,opencountry
image_0546,coast
image_0547,office
image_0548,forest
image_0549,highway
image_0550,mountain
image_0551,tallbuilding
image_0552,highway
image_0553,street
image_0554,coast
image_0555,tallbuilding
image_0556,suburb
image_0557,office
image_0558,insidecity
image_0559,livingroom
image_0560,suburb
image_0561,suburb
image_0562,highway
image_0563,kitchen
image_0564,street
image_0565,forest
image_0566,insidecity
image_0567,street
image_0568,kitchen
image_0569,kitchen
image_0570,coast
image_0571,suburb
image_0572,opencountry
image_0573,highway
image_0574,livingroom
image_0575,bedroom
image_0576,forest
image_0577,opencountry
image_0578,office
image_0579,bedroom
image_0580,opencountry
image_0581,insidecity
image_0582,livingroom
image_0583,livingroom
image_0584,insidecity
image_0585,tallbuilding
image_0586,highway
image_0587,opencountry
image_0588,bedroom
image_0589,mountain
image_0590,street
image_0591,mountain
image_0592,street
image_0593,opencountry
image_0594,highway
image_0595,mountain
image_0596,forest
image_0597,kitchen
image_0598,forest
image_0599,bedroom
image_0600,mountain
image_0601,mountain
image_0602,highway
image_0603,tallbuilding
image_0604,opencountry
image_0605,opencountry
image_0606,coast
image_0607,kitchen
image_0608,tallbuilding
image_0609,mountain
image_0610,suburb
image_0611,highway
image_0612,bedroom
image_0613,office
image_0614,highway
image_0615,highway
image_0616,kitchen
image_0617,highway
image_0618,insidecity
image_0619,insidecity
image_0620,office
image_0621,kitchen
image_0622,bedroom
image_0623,office
image_0624,livingroom
image_0625,tallbuilding
image_0626,opencountry
image_0627,mountain
image_0628,forest
image_0629,kitchen
image_0630,livingroom
image_0631,opencountry
image_0632,mountain
image_0633,mountain
image_0634,mountain
image_0635,forest
image_0636,forest
image_0637,opencountry
image_0638,insidecity
image_0639,livingroom
image_0640,street
image_0641,insidecity
image_0642,highway
image_0643,bedroom
image_0644,tallbuilding
image_0645,mountain
image_0646,opencountry
image_0647,office
image_0648,highway
image_0649,tallbuilding
image_0650,livingroom
image_0651,bedroom
image_0652,office
image_0653,forest
image_0654,kitchen
image_0655,forest
image_0656,bedroom
image_0657,tallbuilding
image_0658,mountain
image_0659,tallbuilding
image_0660,mountain
image_0661,insidecity
image_0662,bedroom
image_0663,insidecity
image_0664,insidecity
image_0665,office
image_0666,highway
image_0667,insidecity
image_0668,opencountry
image_0669,street
image_0670,opencountry
image_0671,insidecity
image_0672,suburb
image_0673,mountain
image_0674,insidecity
image_0675,mountain
image_0676,kitchen
image_0677,street
image_0678,forest
image_0679,livingroom
image_0680,kitchen
image_0681,kitchen
image_0682,coast
image_0683,livingroom
image_0684,kitchen
image_0685,highway
image_0686,insidecity
image_0687,livingroom
image_0688,street
image_0689,suburb
image_0690,bedroom
image_0691,tallbuilding
image_0692,opencountry
image_0693,kitchen
image_0694,highway
image_0695,coast
image_0696,highway
image_0697,bedroom
image_0698,mountain
image_0699,street
image_0700,tallbuilding
image_0701,livingroom
image_0702,tallbuilding
image_0703,forest
image_0704,bedroom
image_0705,coast
image_0706,kitchen
image_0707,opencountry
image_0708,highway
image_0709,coast
image_0710,bedroom
image_0711,suburb
image_0712,office
image_0713,kitchen
image_0714,suburb
image_0715,office
image_0716,street
image_0717,suburb
image_0718,opencountry
image_0719,coast
image_0720,street
image_0721,kitchen
image_0722,coast
image_0723,highway
image_0724,bedroom
image_0725,street
image_0726,tallbuilding
image_0727,bedroom
image_0728,suburb
image_0729,livingroom
image_0730,livingroom
image_0731,forest
image_0732,kitchen
image_0733,suburb
image_0734,tallbuilding
image_0735,insidecity
image_0736,office
image_0737,coast
image_0738,tallbuilding
image_0739,street
image_0740,kitchen
image_0741,mountain
image_0742,coast
image_0743,livingroom
image_0744,insidecity
image_0745,forest
image_0746,office
image_0747,opencountry
image_0748,street
image_0749,insidecity
image_0750,opencountry
image_0751,livingroom
image_0752,highway
image_0753,suburb
image_0754,highway
image_0755,forest
image_0756,kitchen
image_0757,office
image_0758,office
image_0759,livingroom
image_0760,highway
image_0761,mountain
image_0762,street
image_0763,insidecity
image_0764,highway
image_0765,opencountry
image_0766,highway
image_0767,opencountry
image_0768,kitchen
image_0769,highway
image_0770,insidecity
image_0771,forest
image_0772,insidecity
image_0773,tallbuilding
image_0774,highway
image_0775,insidecity
image_0776,livingroom
image_0777,insidecity
image_0778,livingroom
image_0779,coast
image_0780,insidecity
image_0781,highway
image_0782,highway
image_0783,mountain
image_0784,kitchen
image_0785,office
image_0786,insidecity
image_0787,livingroom
image_0788,bedroom
image_0789,mountain
image_0790,livingroom
image_0791,office
image_0792,highway
image_0793,mountain
image_0794,suburb
image_0795,bedroom
image_0796,highway
image_0797,highway
image_0798,coast
image_0799,opencountry
image_0800,kitchen
image_0801,tallbuilding
image_0802,forest
image_0803,coast
image_0804,bedroom
image_0805,highway
image_0806,kitchen
image_0807,mountain
image_0808,bedroom
image_0809,forest
image_0810,opencountry
image_0811,forest
image_0812,coast
image_0813,forest
image_0814,highway
image_0815,forest
image_0816,suburb
image_0817,coast
image_0818,office
image_0819,livingroom
image_0820,office
image_0821,forest
image_0822,kitchen
image_0823,insidecity
image_0824,opencountry
image_0825,suburb
image_0826,coast
image_0827,insidecity
image_0828,street
image_0829,insidecity
image_0830,livingroom
image_0831,suburb
image_0832,coast
image_0833,bedroom
image_0834,tallbuilding
image_0835,bedroom
image_0836,insidecity
image_0837,office
image_0838,mountain
image_0839,coast
image_0840,coast
image_0841,coast
image_0842,forest
image_0843,opencountry
image_0844,bedroom
image_0845,livingroom
image_0846,street
image_0847,kitchen
image_0848,insidecity
image_0849,office
image_0850,office
image_0851,livingroom
image_0852,coast
image_0853,tallbuilding
image_0854,coast
image_0855,opencountry
image_0856,highway
image_0857,tallbuilding
image_0858,highway
image_0859,forest
image_0860,mountain
image_0861,tallbuilding
image_0862,suburb
image_0863,mountain
image_0864,street
image_0865,kitchen
image_0866,livingroom
image_0867,kitchen
image_0868,suburb
image_0869,livingroom
image_0870,street
image_0871,coast
image_0872,suburb
image_0873,tallbuilding
image_0874,street
image_0875,kitchen
image_0876,highway
image_0877,tallbuilding
image_0878,suburb
image_0879,highway
image_0880,mountain
image_0881,office
image_0882,coast
image_0883,insidecity
image_0884,livingroom
image_0885,kitchen
image_0886,forest
image_0887,coast
image_0888,tallbuilding
image_0889,opencountry
image_0890,street
image_0891,kitchen
image_0892,kitchen
image_0893,highway
image_0894,opencountry
image_0895,highway
image_0896,coast
image_0897,highway
image_0898,street
image_0899,coast
image_0900,coast
image_0901,opencountry
image_0902,bedroom
image_0903,forest
image_0904,opencountry
image_0905,kitchen
image_0906,bedroom
image_0907,tallbuilding
image_0908,street
image_0909,coast
image_0910,livingroom
image_0911,coast
image_0912,suburb
image_0913,office
image_0914,forest
image_0915,mountain
image_0916,opencountry
image_0917,suburb
image_0918,mountain
image_0919,insidecity
image_0920,street
image_0921,highway
image_0922,bedroom
image_0923,kitchen
image_0924,coast
image_0925,office
image_0926,highway
image_0927,bedroom
image_0928,forest
image_0929,mountain
image_0930,highway
image_0931,coast
image_0932,office
image_0933,opencountry
image_0934,tallbuilding
image_0935,kitchen
image_0936,office
image_0937,opencountry
image_0938,tallbuilding
image_0939,livingroom
image_0940,kitchen
image_0941,coast
image_0942,bedroom
image_0943,mountain
image_0944,tallbuilding
image_0945,bedroom
image_0946,opencountry
image_0947,street
image_0948,livingroom
image_0949,insidecity
image_0950,coast
image_0951,office
image_0952,street
image_0953,forest
image_0954,tallbuilding
image_0955,kitchen
image_0956,street
image_0957,street
image_0958,street
image_0959,office
image_0960,forest
image_0961,office
image_0962,office
image_0963,street
image_0964,livingroom
image_0965,street
image_0966,tallbuilding
image_0967,kitchen
image_0968,opencountry
image_0969,street
image_0970,opencountry
image_0971,suburb
image_0972,coast
image_0973,highway
image_0974,mountain
image_0975,street
image_0976,suburb
image_0977,coast
image_0978,coast
image_0979,livingroom
image_0980,suburb
image_0981,bedroom
image_0982,street
image_0983,insidecity
image_0984,suburb
image_0985,insidecity
image_0986,mountain
image_0987,forest
image_0988,tallbuilding
image_0989,opencountry
image_0990,office
image_0991,office
image_0992,mountain
image_0993,kitchen
image_0994,forest
image_0995,kitchen
image_0996,livingroom
image_0997,office
image_0998,office
image_0999,insidecity
image_1000,tallbuilding
image_1001,insidecity
image_1002,street
image_1003,mountain
image_1004,insidecity
image_1005,suburb
image_1006,livingroom
image_1007,tallbuilding
image_1008,insidecity
image_1009,mountain
image_1010,kitchen
image_1011,office
image_1012,street
image_1013,livingroom
image_1014,bedroom
image_1015,kitchen
image_1016,office
image_1017,mountain
image_1018,suburb
image_1019,coast
image_1020,highway
image_1021,office
image_1022,forest
image_1023,mountain
image_1024,opencountry
image_1025,coast
image_1026,kitchen
image_1027,highway
image_1028,forest
image_1029,bedroom
image_1030,bedroom
image_1031,office
image_1032,coast
image_1033,forest
image_1034,mountain
image_1035,tallbuilding
image_1036,kitchen
image_1037,insidecity
image_1038,bedroom
image_1039,street
